
/ip firewall address-list
add list="PUBG" address=49.51.248.0/23
add list="PUBG" address=49.51.250.0/23
add list="PUBG" address=49.51.252.0/23
add list="PUBG" address=49.51.254.0/23
add list="PUBG" address=101.32.0.0/20
add list="PUBG" address=101.32.13.0/24
add list="PUBG" address=101.32.16.0/20
add list="PUBG" address=101.32.17.0/24
add list="PUBG" address=101.32.32.0/20
add list="PUBG" address=101.32.48.0/20
add list="PUBG" address=101.32.64.0/20
add list="PUBG" address=101.32.78.0/23
add list="PUBG" address=101.32.80.0/20
add list="PUBG" address=101.32.84.0/24
add list="PUBG" address=101.32.85.0/24
add list="PUBG" address=101.32.86.0/24
add list="PUBG" address=101.32.87.0/24
add list="PUBG" address=101.32.88.0/24
add list="PUBG" address=101.32.89.0/24
add list="PUBG" address=101.32.90.0/24
add list="PUBG" address=101.32.91.0/24
add list="PUBG" address=101.32.94.0/23
add list="PUBG" address=101.32.96.0/20
add list="PUBG" address=101.32.104.0/21
add list="PUBG" address=101.32.112.0/23
add list="PUBG" address=101.32.112.0/24
add list="PUBG" address=101.32.114.0/23
add list="PUBG" address=101.32.116.0/23
add list="PUBG" address=101.32.118.0/23
add list="PUBG" address=101.32.120.0/23
add list="PUBG" address=101.32.122.0/23
add list="PUBG" address=101.32.124.0/23
add list="PUBG" address=101.32.126.0/23
add list="PUBG" address=101.32.128.0/23
add list="PUBG" address=101.32.130.0/23
add list="PUBG" address=101.32.132.0/22
add list="PUBG" address=101.32.132.0/24
add list="PUBG" address=101.32.136.0/21
add list="PUBG" address=101.32.144.0/20
add list="PUBG" address=101.32.160.0/20
add list="PUBG" address=101.32.176.0/20
add list="PUBG" address=101.32.192.0/20
add list="PUBG" address=101.32.208.0/20
add list="PUBG" address=101.32.224.0/22
add list="PUBG" address=101.32.228.0/22
add list="PUBG" address=101.32.232.0/22
add list="PUBG" address=101.32.236.0/23
add list="PUBG" address=101.32.238.0/23
add list="PUBG" address=101.32.240.0/20
add list="PUBG" address=101.33.0.0/23
add list="PUBG" address=101.33.2.0/23
add list="PUBG" address=101.33.4.0/23
add list="PUBG" address=101.33.8.0/23
add list="PUBG" address=101.33.10.0/23
add list="PUBG" address=101.33.12.0/23
add list="PUBG" address=101.33.14.0/23
add list="PUBG" address=101.33.16.0/24
add list="PUBG" address=101.33.17.0/24
add list="PUBG" address=101.33.18.0/23
add list="PUBG" address=101.33.22.0/23
add list="PUBG" address=101.33.24.0/23
add list="PUBG" address=101.33.26.0/23
add list="PUBG" address=101.33.30.0/23
add list="PUBG" address=101.33.32.0/21
add list="PUBG" address=101.33.40.0/23
add list="PUBG" address=101.33.42.0/23
add list="PUBG" address=101.33.44.0/22
add list="PUBG" address=101.33.48.0/22
add list="PUBG" address=101.33.52.0/22
add list="PUBG" address=101.33.56.0/22
add list="PUBG" address=101.33.60.0/22
add list="PUBG" address=101.33.64.0/19
add list="PUBG" address=101.33.96.0/22
add list="PUBG" address=101.33.100.0/22
add list="PUBG" address=101.33.104.0/21
add list="PUBG" address=101.33.112.0/22
add list="PUBG" address=101.33.114.0/23
add list="PUBG" address=101.33.116.0/22
add list="PUBG" address=101.33.120.0/21
add list="PUBG" address=101.33.128.0/22
add list="PUBG" address=101.33.144.0/22
add list="PUBG" address=101.33.160.0/22
add list="PUBG" address=101.33.176.0/22
add list="PUBG" address=103.7.28.0/22
add list="PUBG" address=103.7.28.0/24
add list="PUBG" address=103.7.29.0/24
add list="PUBG" address=103.7.30.0/24
add list="PUBG" address=103.7.31.0/24
add list="PUBG" address=103.16.136.0/24
add list="PUBG" address=103.52.216.0/22
add list="PUBG" address=103.52.216.0/23
add list="PUBG" address=103.52.218.0/23
add list="PUBG" address=103.238.16.0/23
add list="PUBG" address=113.59.232.0/24
add list="PUBG" address=119.28.0.0/18
add list="PUBG" address=119.28.0.0/21
add list="PUBG" address=119.28.0.0/23
add list="PUBG" address=119.28.2.0/23
add list="PUBG" address=119.28.4.0/23
add list="PUBG" address=119.28.6.0/23
add list="PUBG" address=119.28.8.0/23
add list="PUBG" address=119.28.10.0/23
add list="PUBG" address=119.28.12.0/23
add list="PUBG" address=119.28.14.0/23
add list="PUBG" address=119.28.16.0/23
add list="PUBG" address=119.28.18.0/23
add list="PUBG" address=119.28.20.0/23
add list="PUBG" address=119.28.22.0/23
add list="PUBG" address=119.28.24.0/23
add list="PUBG" address=119.28.26.0/23
add list="PUBG" address=119.28.28.0/23
add list="PUBG" address=119.28.28.0/24
add list="PUBG" address=119.28.30.0/23
add list="PUBG" address=119.28.32.0/23
add list="PUBG" address=119.28.34.0/23
add list="PUBG" address=119.28.36.0/23
add list="PUBG" address=119.28.38.0/23
add list="PUBG" address=119.28.40.0/23
add list="PUBG" address=119.28.42.0/23
add list="PUBG" address=119.28.44.0/23
add list="PUBG" address=119.28.46.0/23
add list="PUBG" address=119.28.48.0/23
add list="PUBG" address=119.28.50.0/23
add list="PUBG" address=119.28.52.0/23
add list="PUBG" address=119.28.54.0/23
add list="PUBG" address=119.28.56.0/23
add list="PUBG" address=119.28.58.0/23
add list="PUBG" address=119.28.60.0/23
add list="PUBG" address=119.28.62.0/23
add list="PUBG" address=119.28.64.0/19
add list="PUBG" address=119.28.64.0/23
add list="PUBG" address=119.28.66.0/23
add list="PUBG" address=119.28.68.0/23
add list="PUBG" address=119.28.70.0/23
add list="PUBG" address=119.28.72.0/23
add list="PUBG" address=119.28.74.0/23
add list="PUBG" address=119.28.76.0/23
add list="PUBG" address=119.28.78.0/23
add list="PUBG" address=119.28.80.0/23
add list="PUBG" address=119.28.82.0/23
add list="PUBG" address=119.28.84.0/23
add list="PUBG" address=119.28.86.0/23
add list="PUBG" address=119.28.88.0/23
add list="PUBG" address=119.28.90.0/23
add list="PUBG" address=119.28.92.0/23
add list="PUBG" address=119.28.94.0/23
add list="PUBG" address=119.28.96.0/19
add list="PUBG" address=119.28.96.0/20
add list="PUBG" address=119.28.96.0/23
add list="PUBG" address=119.28.98.0/23
add list="PUBG" address=119.28.100.0/23
add list="PUBG" address=119.28.102.0/23
add list="PUBG" address=119.28.104.0/23
add list="PUBG" address=119.28.106.0/23
add list="PUBG" address=119.28.108.0/23
add list="PUBG" address=119.28.110.0/23
add list="PUBG" address=119.28.112.0/21
add list="PUBG" address=119.28.112.0/23
add list="PUBG" address=119.28.114.0/23
add list="PUBG" address=119.28.116.0/23
add list="PUBG" address=119.28.118.0/23
add list="PUBG" address=119.28.120.0/23
add list="PUBG" address=119.28.122.0/23
add list="PUBG" address=119.28.124.0/23
add list="PUBG" address=119.28.124.0/24
add list="PUBG" address=119.28.125.0/24
add list="PUBG" address=119.28.126.0/23
add list="PUBG" address=119.28.126.0/24
add list="PUBG" address=119.28.128.0/20
add list="PUBG" address=119.28.128.0/23
add list="PUBG" address=119.28.130.0/23
add list="PUBG" address=119.28.132.0/23
add list="PUBG" address=119.28.134.0/23
add list="PUBG" address=119.28.136.0/23
add list="PUBG" address=119.28.138.0/23
add list="PUBG" address=119.28.140.0/23
add list="PUBG" address=119.28.142.0/23
add list="PUBG" address=119.28.144.0/20
add list="PUBG" address=119.28.144.0/23
add list="PUBG" address=119.28.146.0/23
add list="PUBG" address=119.28.148.0/23
add list="PUBG" address=119.28.150.0/23
add list="PUBG" address=119.28.152.0/23
add list="PUBG" address=119.28.154.0/23
add list="PUBG" address=119.28.156.0/23
add list="PUBG" address=119.28.158.0/23
add list="PUBG" address=119.28.160.0/22
add list="PUBG" address=119.28.160.0/23
add list="PUBG" address=119.28.162.0/23
add list="PUBG" address=119.28.164.0/23
add list="PUBG" address=119.28.166.0/23
add list="PUBG" address=119.28.168.0/23
add list="PUBG" address=119.28.170.0/23
add list="PUBG" address=119.28.172.0/23
add list="PUBG" address=119.28.173.0/24
add list="PUBG" address=119.28.174.0/23
add list="PUBG" address=119.28.174.0/24
add list="PUBG" address=119.28.175.0/24
add list="PUBG" address=119.28.176.0/23
add list="PUBG" address=119.28.178.0/23
add list="PUBG" address=119.28.180.0/23
add list="PUBG" address=119.28.182.0/23
add list="PUBG" address=119.28.184.0/23
add list="PUBG" address=119.28.186.0/23
add list="PUBG" address=119.28.188.0/23
add list="PUBG" address=119.28.190.0/23
add list="PUBG" address=119.28.192.0/23
add list="PUBG" address=119.28.194.0/23
add list="PUBG" address=119.28.196.0/23
add list="PUBG" address=119.28.198.0/23
add list="PUBG" address=119.28.200.0/23
add list="PUBG" address=119.28.202.0/23
add list="PUBG" address=119.28.204.0/23
add list="PUBG" address=119.28.206.0/23
add list="PUBG" address=119.28.208.0/23
add list="PUBG" address=119.28.210.0/23
add list="PUBG" address=119.28.212.0/23
add list="PUBG" address=119.28.214.0/23
add list="PUBG" address=119.28.216.0/23
add list="PUBG" address=119.28.217.0/24
add list="PUBG" address=119.28.218.0/23
add list="PUBG" address=119.28.220.0/23
add list="PUBG" address=119.28.222.0/23
add list="PUBG" address=119.28.224.0/23
add list="PUBG" address=119.28.226.0/23
add list="PUBG" address=119.28.228.0/23
add list="PUBG" address=119.28.230.0/23
add list="PUBG" address=119.28.232.0/21
add list="PUBG" address=119.28.232.0/23
add list="PUBG" address=119.28.234.0/23
add list="PUBG" address=119.28.236.0/23
add list="PUBG" address=119.28.238.0/23
add list="PUBG" address=119.28.240.0/20
add list="PUBG" address=119.29.29.0/24
add list="PUBG" address=120.53.52.0/23
add list="PUBG" address=120.88.56.0/23
add list="PUBG" address=121.4.4.0/22
add list="PUBG" address=124.156.0.0/16
add list="PUBG" address=124.156.0.0/19
add list="PUBG" address=124.156.32.0/19
add list="PUBG" address=124.156.64.0/19
add list="PUBG" address=124.156.96.0/22
add list="PUBG" address=124.156.100.0/22
add list="PUBG" address=124.156.104.0/22
add list="PUBG" address=124.156.108.0/22
add list="PUBG" address=124.156.112.0/22
add list="PUBG" address=124.156.116.0/22
add list="PUBG" address=124.156.120.0/22
add list="PUBG" address=124.156.124.0/22
add list="PUBG" address=124.156.128.0/22
add list="PUBG" address=124.156.132.0/22
add list="PUBG" address=124.156.136.0/22
add list="PUBG" address=124.156.140.0/22
add list="PUBG" address=124.156.144.0/22
add list="PUBG" address=124.156.148.0/22
add list="PUBG" address=124.156.152.0/22
add list="PUBG" address=124.156.156.0/22
add list="PUBG" address=124.156.156.0/24
add list="PUBG" address=124.156.160.0/22
add list="PUBG" address=124.156.164.0/22
add list="PUBG" address=124.156.168.0/22
add list="PUBG" address=124.156.172.0/22
add list="PUBG" address=124.156.176.0/22
add list="PUBG" address=124.156.180.0/22
add list="PUBG" address=124.156.184.0/22
add list="PUBG" address=124.156.188.0/22
add list="PUBG" address=124.156.192.0/22
add list="PUBG" address=124.156.196.0/22
add list="PUBG" address=124.156.200.0/22
add list="PUBG" address=124.156.204.0/22
add list="PUBG" address=124.156.208.0/20
add list="PUBG" address=124.156.224.0/20
add list="PUBG" address=124.156.240.0/20
add list="PUBG" address=124.156.240.0/22
add list="PUBG" address=124.156.244.0/22
add list="PUBG" address=124.156.248.0/22
add list="PUBG" address=124.156.252.0/22
add list="PUBG" address=129.226.0.0/16
add list="PUBG" address=129.226.0.0/23
add list="PUBG" address=129.226.2.0/23
add list="PUBG" address=129.226.4.0/23
add list="PUBG" address=129.226.6.0/23
add list="PUBG" address=129.226.8.0/23
add list="PUBG" address=129.226.9.0/24
add list="PUBG" address=129.226.10.0/23
add list="PUBG" address=129.226.12.0/23
add list="PUBG" address=129.226.14.0/23
add list="PUBG" address=129.226.16.0/20
add list="PUBG" address=129.226.32.0/20
add list="PUBG" address=129.226.48.0/23
add list="PUBG" address=129.226.50.0/23
add list="PUBG" address=129.226.52.0/23
add list="PUBG" address=129.226.54.0/23
add list="PUBG" address=129.226.56.0/23
add list="PUBG" address=129.226.58.0/23
add list="PUBG" address=129.226.60.0/23
add list="PUBG" address=129.226.62.0/23
add list="PUBG" address=129.226.64.0/23
add list="PUBG" address=129.226.66.0/23
add list="PUBG" address=129.226.68.0/23
add list="PUBG" address=129.226.70.0/23
add list="PUBG" address=129.226.72.0/23
add list="PUBG" address=129.226.74.0/23
add list="PUBG" address=129.226.76.0/23
add list="PUBG" address=129.226.78.0/23
add list="PUBG" address=129.226.80.0/23
add list="PUBG" address=129.226.82.0/23
add list="PUBG" address=129.226.84.0/23
add list="PUBG" address=129.226.86.0/23
add list="PUBG" address=129.226.88.0/23
add list="PUBG" address=129.226.90.0/23
add list="PUBG" address=129.226.92.0/23
add list="PUBG" address=129.226.94.0/23
add list="PUBG" address=129.226.96.0/20
add list="PUBG" address=129.226.112.0/20
add list="PUBG" address=129.226.128.0/20
add list="PUBG" address=129.226.144.0/20
add list="PUBG" address=129.226.160.0/22
add list="PUBG" address=129.226.164.0/22
add list="PUBG" address=129.226.168.0/22
add list="PUBG" address=129.226.172.0/22
add list="PUBG" address=129.226.176.0/22
add list="PUBG" address=129.226.180.0/22
add list="PUBG" address=129.226.184.0/22
add list="PUBG" address=129.226.188.0/22
add list="PUBG" address=129.226.192.0/22
add list="PUBG" address=129.226.196.0/22
add list="PUBG" address=129.226.200.0/22
add list="PUBG" address=129.226.204.0/22
add list="PUBG" address=129.226.208.0/22
add list="PUBG" address=129.226.212.0/22
add list="PUBG" address=129.226.216.0/22
add list="PUBG" address=129.226.220.0/22
add list="PUBG" address=129.226.224.0/22
add list="PUBG" address=129.226.228.0/22
add list="PUBG" address=129.226.232.0/22
add list="PUBG" address=129.226.236.0/22
add list="PUBG" address=129.226.240.0/23
add list="PUBG" address=129.226.242.0/23
add list="PUBG" address=129.226.244.0/23
add list="PUBG" address=129.226.246.0/23
add list="PUBG" address=129.226.248.0/23
add list="PUBG" address=129.226.250.0/23
add list="PUBG" address=129.226.252.0/23
add list="PUBG" address=129.226.254.0/23
add list="PUBG" address=150.109.0.0/16
add list="PUBG" address=150.109.0.0/22
add list="PUBG" address=150.109.1.0/24
add list="PUBG" address=150.109.2.0/24
add list="PUBG" address=150.109.3.0/24
add list="PUBG" address=150.109.4.0/22
add list="PUBG" address=150.109.8.0/22
add list="PUBG" address=150.109.8.0/24
add list="PUBG" address=150.109.9.0/24
add list="PUBG" address=150.109.12.0/22
add list="PUBG" address=150.109.16.0/22
add list="PUBG" address=150.109.20.0/22
add list="PUBG" address=150.109.24.0/22
add list="PUBG" address=150.109.28.0/22
add list="PUBG" address=150.109.30.0/24
add list="PUBG" address=150.109.31.0/24
add list="PUBG" address=150.109.32.0/22
add list="PUBG" address=150.109.34.0/23
add list="PUBG" address=150.109.35.0/24
add list="PUBG" address=150.109.36.0/22
add list="PUBG" address=150.109.36.0/24
add list="PUBG" address=150.109.40.0/22
add list="PUBG" address=150.109.44.0/22
add list="PUBG" address=150.109.48.0/22
add list="PUBG" address=150.109.52.0/22
add list="PUBG" address=150.109.56.0/22
add list="PUBG" address=150.109.60.0/22
add list="PUBG" address=150.109.64.0/20
add list="PUBG" address=150.109.80.0/23
add list="PUBG" address=150.109.80.0/24
add list="PUBG" address=150.109.82.0/23
add list="PUBG" address=150.109.84.0/23
add list="PUBG" address=150.109.85.0/24
add list="PUBG" address=150.109.86.0/23
add list="PUBG" address=150.109.86.0/24
add list="PUBG" address=150.109.87.0/24
add list="PUBG" address=150.109.88.0/24
add list="PUBG" address=150.109.89.0/24
add list="PUBG" address=150.109.90.0/23
add list="PUBG" address=150.109.92.0/23
add list="PUBG" address=150.109.94.0/23
add list="PUBG" address=150.109.96.0/23
add list="PUBG" address=150.109.98.0/23
add list="PUBG" address=150.109.100.0/23
add list="PUBG" address=150.109.102.0/23
add list="PUBG" address=150.109.104.0/23
add list="PUBG" address=150.109.106.0/23
add list="PUBG" address=150.109.108.0/23
add list="PUBG" address=150.109.110.0/23
add list="PUBG" address=150.109.112.0/23
add list="PUBG" address=150.109.114.0/23
add list="PUBG" address=150.109.116.0/23
add list="PUBG" address=150.109.118.0/23
add list="PUBG" address=150.109.120.0/23
add list="PUBG" address=150.109.122.0/23
add list="PUBG" address=150.109.124.0/23
add list="PUBG" address=150.109.126.0/23
add list="PUBG" address=150.109.128.0/23
add list="PUBG" address=150.109.130.0/23
add list="PUBG" address=150.109.132.0/23
add list="PUBG" address=150.109.132.0/24
add list="PUBG" address=150.109.133.0/24
add list="PUBG" address=150.109.134.0/23
add list="PUBG" address=150.109.136.0/24
add list="PUBG" address=150.109.138.0/23
add list="PUBG" address=150.109.140.0/22
add list="PUBG" address=150.109.140.0/24
add list="PUBG" address=150.109.141.0/24
add list="PUBG" address=150.109.144.0/23
add list="PUBG" address=150.109.146.0/23
add list="PUBG" address=150.109.148.0/23
add list="PUBG" address=150.109.150.0/23
add list="PUBG" address=150.109.152.0/23
add list="PUBG" address=150.109.154.0/23
add list="PUBG" address=150.109.156.0/23
add list="PUBG" address=150.109.158.0/23
add list="PUBG" address=150.109.160.0/19
add list="PUBG" address=150.109.160.0/22
add list="PUBG" address=150.109.164.0/22
add list="PUBG" address=150.109.168.0/22
add list="PUBG" address=150.109.168.0/23
add list="PUBG" address=150.109.172.0/22
add list="PUBG" address=150.109.176.0/22
add list="PUBG" address=150.109.180.0/22
add list="PUBG" address=150.109.184.0/22
add list="PUBG" address=150.109.188.0/23
add list="PUBG" address=150.109.190.0/24
add list="PUBG" address=150.109.191.0/24
add list="PUBG" address=150.109.192.0/21
add list="PUBG" address=150.109.200.0/22
add list="PUBG" address=150.109.204.0/23
add list="PUBG" address=150.109.206.0/23
add list="PUBG" address=150.109.206.0/24
add list="PUBG" address=150.109.207.0/24
add list="PUBG" address=150.109.208.0/20
add list="PUBG" address=150.109.224.0/19
add list="PUBG" address=154.83.18.0/24
add list="PUBG" address=154.83.20.0/24
add list="PUBG" address=156.238.11.0/24
add list="PUBG" address=156.238.31.0/24
add list="PUBG" address=156.240.88.0/23
add list="PUBG" address=156.240.90.0/23
add list="PUBG" address=162.14.0.0/22
add list="PUBG" address=162.14.4.0/22
add list="PUBG" address=162.14.8.0/22
add list="PUBG" address=162.14.12.0/22
add list="PUBG" address=162.14.16.0/22
add list="PUBG" address=162.14.20.0/22
add list="PUBG" address=162.14.24.0/22
add list="PUBG" address=162.14.28.0/22
add list="PUBG" address=162.14.32.0/22
add list="PUBG" address=162.14.36.0/22
add list="PUBG" address=162.14.40.0/22
add list="PUBG" address=162.14.44.0/22
add list="PUBG" address=162.14.48.0/22
add list="PUBG" address=162.14.52.0/22
add list="PUBG" address=162.14.56.0/22
add list="PUBG" address=162.14.60.0/22
add list="PUBG" address=162.62.0.0/16
add list="PUBG" address=162.62.0.0/19
add list="PUBG" address=162.62.0.0/23
add list="PUBG" address=162.62.2.0/23
add list="PUBG" address=162.62.4.0/23
add list="PUBG" address=162.62.6.0/23
add list="PUBG" address=162.62.8.0/23
add list="PUBG" address=162.62.10.0/23
add list="PUBG" address=162.62.12.0/23
add list="PUBG" address=162.62.14.0/23
add list="PUBG" address=162.62.16.0/23
add list="PUBG" address=162.62.18.0/23
add list="PUBG" address=162.62.20.0/23
add list="PUBG" address=162.62.22.0/23
add list="PUBG" address=162.62.24.0/23
add list="PUBG" address=162.62.26.0/23
add list="PUBG" address=162.62.28.0/23
add list="PUBG" address=162.62.32.0/23
add list="PUBG" address=162.62.34.0/23
add list="PUBG" address=162.62.36.0/23
add list="PUBG" address=162.62.38.0/23
add list="PUBG" address=162.62.40.0/23
add list="PUBG" address=162.62.42.0/23
add list="PUBG" address=162.62.44.0/22
add list="PUBG" address=162.62.44.0/23
add list="PUBG" address=162.62.48.0/22
add list="PUBG" address=162.62.52.0/22
add list="PUBG" address=162.62.56.0/22
add list="PUBG" address=162.62.59.0/24
add list="PUBG" address=162.62.60.0/22
add list="PUBG" address=162.62.60.0/24
add list="PUBG" address=162.62.64.0/24
add list="PUBG" address=162.62.65.0/24
add list="PUBG" address=162.62.66.0/24
add list="PUBG" address=162.62.67.0/24
add list="PUBG" address=162.62.68.0/22
add list="PUBG" address=162.62.68.0/24
add list="PUBG" address=162.62.69.0/24
add list="PUBG" address=162.62.70.0/24
add list="PUBG" address=162.62.72.0/22
add list="PUBG" address=162.62.76.0/22
add list="PUBG" address=162.62.80.0/22
add list="PUBG" address=162.62.84.0/22
add list="PUBG" address=162.62.88.0/23
add list="PUBG" address=162.62.90.0/23
add list="PUBG" address=162.62.92.0/23
add list="PUBG" address=162.62.94.0/23
add list="PUBG" address=162.62.96.0/23
add list="PUBG" address=162.62.98.0/23
add list="PUBG" address=162.62.100.0/23
add list="PUBG" address=162.62.102.0/23
add list="PUBG" address=162.62.104.0/23
add list="PUBG" address=162.62.106.0/23
add list="PUBG" address=162.62.108.0/23
add list="PUBG" address=162.62.110.0/23
add list="PUBG" address=162.62.112.0/23
add list="PUBG" address=162.62.112.0/24
add list="PUBG" address=162.62.113.0/24
add list="PUBG" address=162.62.114.0/23
add list="PUBG" address=162.62.116.0/23
add list="PUBG" address=162.62.118.0/23
add list="PUBG" address=162.62.120.0/23
add list="PUBG" address=162.62.122.0/23
add list="PUBG" address=162.62.124.0/22
add list="PUBG" address=162.62.128.0/23
add list="PUBG" address=162.62.128.0/24
add list="PUBG" address=162.62.129.0/24
add list="PUBG" address=162.62.130.0/23
add list="PUBG" address=162.62.130.0/24
add list="PUBG" address=162.62.132.0/22
add list="PUBG" address=162.62.136.0/21
add list="PUBG" address=162.62.144.0/20
add list="PUBG" address=162.62.156.0/23
add list="PUBG" address=162.62.158.0/23
add list="PUBG" address=162.62.160.0/22
add list="PUBG" address=162.62.164.0/22
add list="PUBG" address=162.62.168.0/22
add list="PUBG" address=162.62.172.0/22
add list="PUBG" address=162.62.176.0/22
add list="PUBG" address=162.62.180.0/23
add list="PUBG" address=162.62.182.0/23
add list="PUBG" address=162.62.184.0/21
add list="PUBG" address=162.62.192.0/20
add list="PUBG" address=162.62.208.0/20
add list="PUBG" address=162.62.224.0/20
add list="PUBG" address=170.106.0.0/16
add list="PUBG" address=170.106.0.0/19
add list="PUBG" address=170.106.0.0/23
add list="PUBG" address=170.106.2.0/23
add list="PUBG" address=170.106.4.0/23
add list="PUBG" address=170.106.6.0/23
add list="PUBG" address=170.106.8.0/23
add list="PUBG" address=170.106.10.0/23
add list="PUBG" address=170.106.12.0/23
add list="PUBG" address=170.106.14.0/23
